 unique id,image,brand,category,collection,code,finishing,size,quantity,detail,currency in euro,retail price in euro,rate,currency,retail price,discount,nett price,location,status,arriving ETA,booking,booking expired,mix category
95,Officine Gullo-Gaggenau Single Door Refrigerator_400 series.jpg,GULLO,Kitchen Appliances,Gaggenau Series 400 Single Door Refrigerator,1E006GG0008A,,W. 75 cm,,Appliances Only,€,"20,511","19,000",Rp,"389,701,400",,,Lenore Display,not for sale,,,,
96,Officine Gullo-cladding single door fridge gaggenau 400 series_matcha glossy gold 24k.jpg,GULLO,Kitchen Appliances,Cladding for Single Door Refrigerator Gaggenau 400 series ,1CL06GG00009A,"Trim in Gold 24K, Structure in Matcha - Glossy (07-2361L)",W. 75 cm,,Cladding Only,€,"14,904","19,000",Rp,"283,180,370",,,Lenore Display,,,,,
97,Officine Gullo-Gaggenau Single Door Freezer_400 series.jpg,GULLO,Kitchen Appliances,Gaggenau Series 400 Single Door Freezer,1E006GG0009A,,W. 75 cm,,Appliances Only,€,"21,285","19,000",Rp,"404,415,000",,,Lenore Display,not for sale,,,,
98,Officine Gullo-cladding single door freezer gaggenau 400 series_matcha glossy gold 24k.jpg,GULLO,Kitchen Appliances,Cladding for Single Door Freezer Gaggenau 400 series ,1CL06GG0013A,"Trim in Gold 24K, Structure in Matcha - Glossy (07-2361L)",W. 75 cm,,Cladding Only,€,"14,904","19,000",Rp,"283,180,370",,,Lenore Display,,,,,
99,Officine Gullo-gaggenau tempered wine cellar_series 400.jpg,GULLO,Kitchen Appliances,Gaggenau Serie 400 Tempered Wine Cellar ,1E006GG0010A,,"W. 60 cm, H. 45 cm",,Appliances Only,€,"16,867","19,000",Rp,"320,480,600",,,Lenore Display,not for sale,,,,
100,Officine Gullo-cladding wine cellar gaggenau 400 series_matcha glossy gold 24k.jpg,GULLO,Kitchen Appliances,Cladding for Wine Cellar Gaggenau 400 series ,1CL06GG0007A,"Trim in Gold 24K, Structure in Matcha - Glossy (07-2361L)","W. 60 cm, H. 45 cm",,Cladding Only,€,"16,329","19,000",Rp,"310,243,780",,,Lenore Display,,,,,
101,OGS island custom-matcha.jpg,GULLO,Kitchen Appliances,OGS Tailor Made Professional Island Cooking Machine,1MC00ZV0007A-1MC00ZV0006A,"Trim in Gold 24K, Structure in Matcha - Glossy (07-2361L)",240 x 150 x H.90 cm,,Customize Island,€,"278,845","19,000",Rp,"5,298,055,000",,,Lenore Display,,,,,
102,Officine Gullo-Gaggenau Coffee Machine_200 series.jpg,GULLO,Kitchen Appliances,Gaggenau Coffee Machine 200 Series ,1E009GG0001A,,"W. 60 cm, H. 60 cm",,Appliances Only,€,"8,034","19,000",Rp,"152,653,600",,,Lenore Display,not for sale,,,,
103,Officine Gullo-cladding coffee machine gaggenau 200 series_matcha glossy gold 24k.jpg,GULLO,Kitchen Appliances,Cladding for Coffee Machine Gaggenau 200 series,1CL09GG0001A,"Trim in Gold 24K, Structure in Matcha - Glossy (07-2361L)","W. 60 cm, H. 60 cm",,Cladding Only,€,"6,682","19,000",Rp,"126,952,870",,,Lenore Display,,,,,
104,Pianca-Peonia cushion_jazz 30.jpg,PIANCA,Accessories - Living,Peonia Cushion,99PE760/H.JZ30,Fabric Jazz 30 - Cat. H,600 x 600 mm,1,Cushion cover with inner ,€,456,"19,000",Rp,"8,664,000",,,Showroom Display,,,,,
105,Pianca-Peonia cushion_pasca 11.jpg,PIANCA,Accessories - Living,Peonia Cushion,99PE735/C.PC11,Fabric Pasca 11 - Cat. C,600 x 350 mm,1,Cushion cover with inner ,€,256,"19,000",Rp,"4,864,000",,,Showroom Display,,,,,
106,Pianca contralto hanger.jpeg,PIANCA,Accessories - Night,Contralto Valet,35LSG,"Tray Finish Wood Borgogna, Structure Matt Titanio, Mirror Argento, Base Terrazo Rugantino",470 x 380 x 1640 mm,1,-,€,"5,424","19,000",Rp,"103,056,000",,,Showroom Display,,,,,
107,Pianca-All In armchair_jazz 30 & rovere borgogna.jpg,PIANCA,Armchair,All-in,D9AL060/H.A_SP,"Fabric Jazz 30 - Cat H, Legs in Wood Rovere Borgogna",1070 x 760 x 735 mm,,-,€,"7,338","19,000",Rp,"139,422,000",,,Lenore Display,,,,,Loose Furnitures
108,Pianca-Naan armchair with swivel_Polo 14.jpg,PIANCA,Armchair,Naan,D9NA000/H.KO,"Leather Polo 14 - Cat. H, Base in Matt Nero Metal",830 x 760 x 690 mm,2,with swivel base,€,"5,196","19,000",Rp,"98,724,000",,,Showroom Display,,,,,Loose Furnitures
109,"Pianca-Ella armchair fixed base_doge 22, jazz 30, ottone anticato.jpg",PIANCA,Armchair,Ella ,D9EL080/H.9N,"External Finish Leather Doge 22, Internal Finish Fabric Jazz 30 - Cat. H, Base Matt Ottone Antico ",800 x 820 x 850 mm,1,-,€,"5,014","19,000",Rp,"95,266,000",,,Showroom Display,,,,,Loose Furnitures
110,Pianca-Calatea armchair_lord 87 & velvet 11.jpg,PIANCA,Armchair,Calatea,D9CA010/P.RB,"Lord Leather 87, Fabric Velvet 11 - Cat. P ",750 x 910 x 940 mm,1,"Armchair only, sold seperately with ottoman",€,"6,630","19,000",Rp,"125,970,000",,,Showroom Display,,,,,Loose Furnitures
111,Pianca-Calatea ottoman_lord 87 & velvet 11.jpg,PIANCA,Armchair,Calatea,D9CA070/P.RB,"Lord Leather 87, Fabric Velvet 11 - Cat. P ",640 x 530 x 440 mm,1,"Ottoman only, sold seperately with armchair",€,"2,470","19,000",Rp,"46,930,000",,,Showroom Display,,,,,Loose Furnitures
112,Pianca-Embrace bed_leather vintage 31.jpg,PIANCA,Bed,Embrace,WEMR37N/PY,Vintage Leather 31,2060 x 2300 x 942 mm,1,for mattres 180 x 200,€,"8,806","19,000",Rp,"167,314,000",20%+20%,"107,080,960",Showroom Display,,,,,Loose Furnitures
113,Pianca-Abaco coffee table 60cm_top & structure in titanio.jpg,PIANCA,Coffee Table,Abaco,T0A6A/THTH,"Top in Matt Titanio Metal, Structure in Matt Titanio Metal ",D 600 x 450 mm,1,-,€,"2,208","19,000",Rp,"41,952,000",,,Showroom Display,,,,,Loose Furnitures
114,Pianca-Abaco coffee table 90cm_top marble carrara & structure in titanio.jpg,PIANCA,Coffee Table,Abaco,T0A90/TH9W,"Top in Gioia Di Carrara Glossy Marble, Structure in Matt Titanio Metal",D 900 x 180 mm,1,-,€,"2,564","19,000",Rp,"48,716,000",,,Showroom Display,,,,,Loose Furnitures
115,Pianca-Abaco coffee table 76cm_top hermes hard leather & structure in titanio.jpg,PIANCA,Coffee Table,Abaco,T0A7B/THD0,"Top in Hermes Hard Leather, Structure in Matt Titanio Metal ",D 760 x 300 mm,1,-,€,"2,032","19,000",Rp,"38,608,000",,,Showroom Display,,,,,Loose Furnitures
116,Pianca-Scacco high coffee table 43cm_top linoleum nebbia & structure frassino nero.jpg,PIANCA,Coffee Table,Scacco,249904/P5JE,"Top in Linoleum Nebbia, Structure in Frassino Nero Wood",D 430 x 450 mm,2,High Coffee Table,€,"3,092","19,000",Rp,"58,748,000",,,Showroom Display,,,,,Loose Furnitures
117,Pianca-Scacco coffee table 63cm_top linoleum chequerboard & structure frassino nero.jpg,PIANCA,Coffee Table,Scacco,249907/P5JE,"Top in Linoleum Nebbia W/ Chequerboard Pattern, Structure in Frassino Nero Wood",D 630 x 450 mm,1,High Coffee Table,€,"3,890","19,000",Rp,"73,910,000",,,Showroom Display,,,,,Loose Furnitures
118,Pianca contralto low.jpeg,PIANCA,Coffee Table,Contralto,35LTB/9G9NRBVD,"Wood Borgogna, Matt Onice",D. 380 x 450 mm,1,Low Coffee Table,€,"1,900","19,000",Rp,"36,100,000",,,Showroom Display,,,,,Loose Furnitures
119,Pianca-Fushimi coffee table_fior di pesco & borgogna.jpg,PIANCA,Coffee Table,Fushimi,T0K72/9SRB,"Fior di Pesco Marble Glossy, Structure: Wood Borgogna",1200 x 750 x 420 mm,1,-,€,"4,844","19,000",Rp,"92,036,000",,,Showroom Display,,,,,Loose Furnitures
120,"Pianca-Orchestra with armrest_jazz 11, borgogna.jpg",PIANCA,Dining Chair,Orchestra,01148/RBJZ11,"Fabric Jazz 1 - Cat H, Legs in Wood Rovere Borgogna",570 x 550 x 810 mm,,with armrest,€,"2,354","19,000",Rp,"44,726,000",,,Lenore Display,,,,,Loose Furnitures
121,"Pianca-Ettore round table with lazy susan_fior di pesco, high gloss ecru, glossy titanio.jpg",PIANCA,Dining Table,Ettore,TOR140/9T5K9T,"Top Finish Fior Di Pesco Matt Mable, Lazy Suzan Fior Di Pesco Matt Marble, Pedestal High Gloss Ecru, Base Glossy Titanio",D. 1400 x 740 mm,1,with lazy susan,€,"14,892","19,000",Rp,"282,948,000",20%+20%,"181,086,720",Showroom Display,,,,,Loose Furnitures
122,Pianca-Cubo_jazz 30.jpg,PIANCA,Ottoman,Cubo,D9CU845/H.PN,Fabric Jazz 30 - Cat. H,450 x 450 x 430 mm,1,-,€,972,"19,000",Rp,"18,468,000",,,Showroom Display,,,,,Loose Furnitures
123,"Pianca-Cornice sideboard 2100 H 700_borgogna, cashmere, synthetic leather creta.jpg",PIANCA,Sideboard,Cornice,,"Top Finish Synthetic Leather Creta, Back Finish Wood Borgogna, Interior Finish Matt Cashmere, Door Finish Wood Borgogna, Shelf Finish Tramsparemt Glass",2100 x 450 x 700 mm,1,-,€,"8,742","19,000",Rp,"166,098,000",,,Showroom Display,,,,,Loose Furnitures
124,Pianca-delano sofa.jpg,PIANCA,Sofa ,Delano Up,D9DP992/H,"Fabric Mimosa 05 - Cat. A, Triangular Corner Ottoman in Leather Polo 14 - Cat. H",4830 x 990 x 720 mm,1,Structure in removable fabric/leather,€,"17,822","19,000",Rp,"338,618,000",20%+20%,"216,715,520",WH Pintu Air,,,,,Loose Furnitures
125,Pianca-Peonia Sofa.jpeg,PIANCA,Sofa ,Peonia,D9PE291S/C.KO,"Fabric Malva 09 - Cat. C, Base Metal Matt Black",2898 x 1465 x 801 mm,1,Structure in non removable fabric,€,"11,648","19,000",Rp,"221,312,000",,,Showroom Display,,,,,Loose Furnitures
126,"Pianca-Chloe vanity with mirror_matt ecru, doge 22, ottone anticato.jpg",PIANCA,Vanity,Chloe,2U39FX/PH5D,"Top Finish Matt Ecru, Structure Leather Doge 22, Mirror Matt Ottone Anticato",1170 x 550 x 915 mm,1,-,€,"7,284","19,000",Rp,"138,396,000",20%+20%,"88,573,440",Showroom Display,,,,,Loose Furnitures
127,Pianca-Anteprima & island up.jpg,PIANCA,Wardrobe,Anteprima & Island Up,,,"Anteprima W 3850 x D 1965 x H 2897 mm, Island Up W 1437.5 x D 574 x H 950 mm
W 1437.5 x D 574 x H 950 mm",1,-,€,"37,112","19,000",Rp,"705,128,000",,,Showroom Display,,,,,
128,Oltre Miror 35HDD.jpeg,PIANCA,,Oltre Miror 35HDD,,"Mirror in Argento, Bronzo & Piombo",W 1200 x H 2300 x D 59mm,1,-,€,"2,894","19,000",Rp,"54,986,000",,,WH Pintu Air,,,,,
129,Slamp Hugo Floor.jpeg,SLAMP,Floor Lamps,Hugo,HUGFM00PRS00000000EU,"Integrated LED, with integrated Dimmer, soft touch, dimming system, Lentiflex, Prisma",D. 9/32  x H. 207 cm,3,"40W - 7.000 lmn, 3000K, CRI >90
Integrated LED with integrated Dimmer, soft touch dimming system",€,"2,700","19,000",Rp,"51,300,000",,,Showroom Display,,,,,Lamps
130,Slamp Modula Floor Twisted Black-Crystal.jpg,SLAMP,Floor Lamps,Modula Floor Twisted,MODFM00PRB000TW000EU,"Lentiflex, ABS, Crystal-Black",D. 10/30  x H. 194 cm ,1,"Integrated LED, with integrated Dimmer",€,"1,600","19,000",Rp,"30,400,000",,,Showroom Display,,,,,Lamps
131,Slamp Modula Floor Twisted Black-Plisse.jpg,SLAMP,Floor Lamps,Modula Floor Twisted,MODFM00PRB000TW000EU,"Lentiflex, ABS, Plisse-Black",D. 10/30  x H. 194 cm,1,"Integrated LED, with integrated Dimmer",€,"1,600","19,000",Rp,"30,400,000",,,Showroom Display,,,,,Lamps
132,accordeon black.jpg,SLAMP,Portable Lamps,Accordeon Battery,ACRT000PRB000BT000EU,"Lentiflex, anodized aluminium, Prisma Black Base","D. 8,5/13 x H. 32,7 cm",2,"1,3 W, 150 lm, 2700K, with Integrated Dimmer",€,560,"19,000",Rp,"10,640,000",,,Showroom Display,,,,,
133,accordeon white.jpg,SLAMP,Portable Lamps,Accordeon Battery,ACRT000PRW000BT000EU,"Lentiflex, anodized aluminium, Prisma White Base","D. 8,5/13 x H. 32,7 cm",3,"1,3 W, 150 lm, 2700K, with Integrated Dimmer",€,560,"19,000",Rp,"10,640,000",,,Showroom Display,,,,,
134,mama non mama gold-white.jpg,SLAMP,Portable Lamps,Clizia Battery,CLIT000GNM000BDWHBEU,"Lentiflex, anodized aluminium, Mama non Mama Gold",D. 27 x H. 25 cm,2,"1,3 W, 150 lm, 2700K, with Integrated Dimmer",€,620,"19,000",Rp,"11,780,000",,,Showroom Display,,,,,
135,mama non mama black-black.jpg,SLAMP,Portable Lamps,Clizia Battery,CLIT000BNM000BD000EU,"Lentiflex, anodized aluminium, warna Mama non Mama Black",D. 27 x H. 25 cm,3,"1,3 W, 150 lm, 2700K, with Integrated Dimmer",€,550,"19,000",Rp,"10,450,000",,,Showroom Display,,,,,
136,mama non mama white-white.jpg,SLAMP,Portable Lamps,Clizia Battery,CLIT000MNM000BD000EU,"Lentiflex, anodized aluminium, warna Mama non Mama White",D. 27 x H. 25 cm,3,"1,3 W, 150 lm, 2700K, with Integrated Dimmer",€,550,"19,000",Rp,"10,450,000",,,Showroom Display,,,,,
137,la fleur velvet.jpg,SLAMP,Portable Lamps,La Fleur Battery,LAFT000VLV000BT000EU,"Lentiflex, Copper Wire,Velvet, Dark Base ",D. 15 x H. 26 cm,2,"1,3 W, 150 lm, 2700K, with Integrated Dimmer",€,460,"19,000",Rp,"8,740,000",,,Showroom Display,,,,,
138,tulip battery black.jpg,SLAMP,Portable Lamps,Tulip Battery ,TULT000PRS000BDBLBEU,"Lentiflex, Anodized Aluminium, Prisma, Brass, Matte Black Base","8,5 x 15 x H. 38 cm",3,"1,3 W, 150 lm, 3000K, with Integrated Dimmer",€,440,"19,000",Rp,"8,360,000",,,Showroom Display,,,,,
139,tulip battery white.jpg,SLAMP,Portable Lamps,Tulip Battery ,TULT000PRS000BDWHBEU,"Lentiflex, Anodized Aluminium, Prisma, Brass, Matte White Base","8,5 x 15 x H. 38 cm
",4,"1,3 W, 150 lm, 3000K, with Integrated Dimmer",€,440,"19,000",Rp,"8,360,000",,,Showroom Display,,,,,
140,Slamp-Nuvem Suspension Module_Velvet.jpg,SLAMP,Suspending Lamps,Nuvem Suspension Module,NUVS000VLV06TNS000E,"Opalflex or Lentiflex, velvet",102 x 94 x H. 6 cm,,Modules without Led,€,760,"19,000",Rp,"14,440,000",,,Lenore Display,,,,,Lamps
141,slamp-nuvem led spotlight.jpg,SLAMP,Suspending Lamps,Nuvem Suspension Spotlight,ACC00SPO0000VLNUV,"Dimmable bulbs, Velvet",D. 6 x x H. 17 cm,8,"2 x 8W GU10 LED PAR 16 with dimmable bulbs, included 6M Cable Kit and wire anchor for ceiling attachment",€,400,"19,000",Rp,"7,600,000",,,WH Barito,,,,,Lamps
142,Slamp-Accordeon Vertical_Gold.jpg,SLAMP,Suspending Lamps,Accordeon Vertical,ACRSS00GLD01B00NMTEU,"Lentiflex, Lentiflex with cold foil, Gold",D.11 x H. 30 cm,2,"1 x 6 W E14 LED, included 6M Cable Kit",€,680,"19,000",Rp,"12,920,000",,,WH Barito,,,,,Lamps
143,Slamp-Accordeon Vertical_Prisma.jpg,SLAMP,Suspending Lamps,Accordeon Vertical,ACRSS00PRS01B00000EU,"Lentiflex, Lentiflex with cold foil, Prisma",D.11 x H. 30 cm,2,"2 x 6 W E14 LED, included 6M Cable Kit",€,590,"19,000",Rp,"11,210,000",,,WH Barito,,,,,Lamps
144,Slamp-Aria Suspension Small_Gold.jpg,SLAMP,Suspending Lamps,Aria Suspension Small,ARISS00GLD01T00E27EU,"Dimmable bulbs, Cristalflex, Lentiflex, Gold",D.50 x H. 75 cm ,1,"2 x 12 W E27 LED Filament Bulbs + 1 x 7 W Spot LED PAR 20 with dimmable bulbs, included 6M Cable Kit",€,"4,610","19,000",Rp,"87,590,000",,,Showroom Display,,,,,Lamps
145,Slamp-Aria Suspension Medium_Transparent.jpg,SLAMP,Suspending Lamps,Aria Suspension Medium,ARISM00TRS01T00E27EU,"Dimmable bulbs, Cristalflex, Lentiflex, Transparent ", D.60 x H. 90 cm ,1,"3 x 12 W E27 LED Filament Bulbs + 1 x 7 W Spot LED PAR 20 with dimmable bulbs, included 6M Cable Kit",€,"2,950","19,000",Rp,"56,050,000",,,Showroom Display,,,,,Lamps
146,Slamp-Aria Suspension Large_Transparent.jpg,SLAMP,Suspending Lamps,Aria Suspension Large,ARISL00TRS01T00E27EU,"Dimmable bulbs, Cristalflex, Lentiflex, Transparent ", D.70 x H. 115 cm ,2,"4 x 12 W E27 LED Filament Bulbs + 1 x 7 W Spot LED PAR 20 with dimmable bulbs, included 6M Cable Kit",€,"4,180","19,000",Rp,"79,420,000",,,Showroom Display,,,,,Lamps
147,Slamp-Avia Suspension Medium_White.jpg,SLAMP,Suspending Lamps,Avia Suspension Medium,AVISM00WHF01T000000EU,"Dimmable bulbs, Cristalflex, Lentiflex, White Fade",D.52 x H. 100 cm,1,"3 x 12 W E27 LED Filament Bulbs + 1 x 7 W Spot LED PAR 20 with dimmable bulbs, included 6M Cable Kit",€,"2,850","19,000",Rp,"54,150,000",,,WH Pintu Air,,,,,Lamps
148,Slamp-Avia Suspension XL_White.jpg,SLAMP,Suspending Lamps,Avia Suspension XL,AVISXL0WHF01T000000EU,"Dimmable bulbs, Cristalflex, Lentiflex, White Fade",D.75 x H. 140 cm ,1,"6 x 12 W E27 LED Filament Bulbs + 1 x 11 W Spot LED PAR 20 with dimmable bulbs, included 6M Cable Kit",€,"5,350","19,000",Rp,"101,650,000",,,WH Pintu Air,,,,,Lamps
149,Slamp-Clizia Suspension Large_Fume.jpg,SLAMP,Suspending Lamps,Clizia Suspension Large,CLISL00FUM01T00000EU,"Dimmable bulbs, Lentiflex, Cristalflex, Opalflex, Fume",D.78 x H. 28 cm,2,"4 x 12 W E27 LED Filament Bulbs with dimmable bulbs, included 6M Cable Kit Transparent Wire",€,"1,460","19,000",Rp,"27,740,000",,,WH Pintu Air,,,,,Lamps
150,Slamp-Clizia Suspension Large_Pixel.jpg,SLAMP,Suspending Lamps,Clizia Suspension Large,CLISL00PXL01T00000EU,"Dimmable bulbs, Lentiflex, Cristalflex, Opalflex, Pixel",D.78 x H. 28 cm,1,"4 x 12 W E27 LED Filament Bulbs with dimmable bulbs, included 6M Cable Kit Transparent Wire",€,"1,590","19,000",Rp,"30,210,000",,,WH Barito,,,,,Lamps
151,Slamp-Cordoba Suspension.jpg,SLAMP,Suspending Lamps,Cordoba Suspension,CRDSM00WHT06T00000EU,"Integrated LED, Dimmable: PWM, 0-10 or Potentimeter, Cristalflex, White",104 x 76  x H. 55 cm,1,"130W - 15.000 lmn, 3000K, CRI >90, Integrated LED, Dimmable : PWM, 0-10 or Potentimeter, included 6M Cable Kit",€,"5,940","19,000",Rp,"112,860,000",,,WH Pintu Air,,,,,Lamps
152,Slamp-La Belle Etoile Suspension Large_White.jpg,SLAMP,Suspending Lamps,La Belle Etoile Suspension Large,ETOSL00WHT01T00LEDEU,"Integrated LED, Dimmable: PWM, 0-10, Lentiflex, White",D. 90  x H. 55 cm,2,"21W - 2.830 lmn, 2700K, CRI >90, Integrated LED, Dimmable : PWM, 0-10, included 6M Cable Kit",€,"1,910","19,000",Rp,"36,290,000",,,Showroom Display,,,,,Lamps
153,Slamp-La Belle Etoile Suspension Small_White.jpg,SLAMP,Suspending Lamps,La Belle Etoile Suspension Small,ETOSS00WHT01T00LEDEU,"Integrated LED, Dimmable: PWM, 0-10, Lentiflex, White",D. 73  x H. 43 cm,2,"25W - 3.500 lmn, 3000K, CRI >90, Integrated LED, Dimmable : PWM, 0-10, included 6M Cable Kit",€,"1,740","19,000",Rp,"33,060,000",,,WH Pintu Air,,,Lissa,27-Oct-2025,Lamps
154,Slamp-Hugo Suspension Vertical.jpeg,SLAMP,Suspending Lamps,Hugo Vertical Suspension,HUGS000PRS01TVT000EU,"Integrated LED, Dimmable: PWM, 0-10, Lentiflex, Prisma",9 x 100  x H. 9 cm,2,"25W - 3.500 lmn, 3000K, CRI >90, Integrated LED, Dimmable : PWM, 0-10, included 6M Cable Kit",€,"1,300","19,000",Rp,"24,700,000",,,WH Pintu Air,,,,,Lamps
155,Slamp-Hugo Suspension Architectural 3.jpg,SLAMP,Suspending Lamps,Hugo Architectural 3 Supension,HUGSSS3PRS01TAR000EU,"Integrated LED, Dimmable: PWM, 0-10, Lentiflex, Prisma",9 x 100  x H. 9 cm  (x3 lighting),1,"60W - 10.500 lmn, 3000K, CRI >90, Integrated LED, Dimmable : PWM, 0-10, included 6M Cable Kit and Magnetic Alignment Rod",€,"3,780","19,000",Rp,"71,820,000",,,Showroom Display,,,,,Lamps
156,Slamp-Tulip Suspension 14 Freestanding.jpg,SLAMP,Suspending Lamps,Tulip Suspenion 14 ,TULSL00PRS03CLDRNCEU,"Integrated LED, Dimmable: PWM, 0-10, Lentiflex, Prisma, Matt Brushed Brass",D. 5x H. 40 cm,1,"14 x 3,2 W - 6.300 lmn, 3000K, Integrated LED, Dimmable : PWM, 0-10, included 6M Cable Kit  ",€,"4,400","19,000",Rp,"83,600,000",,,Showroom Display,,,,,Lamps
157,Slamp-Veli Suspension Large_Aurea.jpg,SLAMP,Suspending Lamps,Veli Suspension Large,VELSL00WHG01R00000EU,"Dimmable Bulbs, Lentiflex with cold foils, Aurea
",D. 60  x H. 50 cm,1,"4 x 12 W  E 27 LED Filament Bulbs, 3000K with Dimmable Bulbs, included 6M Cable Kit Transparent Wire ",€,"1,410","19,000",Rp,"26,790,000",,,Showroom Display,,,,,Lamps
158,Slamp-Veli Suspension Medium_Aurea.jpg,SLAMP,Suspending Lamps,Veli Suspension Medium,VELSS00WHG01T00000EU,"Dimmable Bulbs, Lentiflex with cold foils, Aurea
",D. 42  x H. 36 cm,1,"2 x 12 W  E 27 LED Filament Bulbs, 3000K with Dimmable Bulbs, included 6M Cable Kit Transparent Wire ",€,940,"19,000",Rp,"17,860,000",,,WH Barito,,,,,Lamps
