 unique id,image,brand,category,collection,code,finishing,size,quantity,detail,currency in euro,retail price in euro,rate,currency,retail price,discount,nett price,location,status,arriving ETA,booking,booking expired,mix category
159,Slamp-Clizia Table_Gold-White.jpg,SLAMP,Table Lamps,Clizia Table,CLITS00GNM00000WHBEU,"Lentiflex, Cristalflex, Cristalflex with cold foil, Mama non Mama Gold, Light Base",D. 27 x H. 25 cm,3,"1 x 6 W E14 LED, Not Dimmable",€,460,"19,000",Rp,"8,740,000",,,Showroom Display,,,,,Lamps
160,Slamp-Clizia Table_Black.jpg,SLAMP,Table Lamps,Clizia Table,CLITS00BNM00000000EU,"Lentiflex, Cristalflex, Cristalflex with cold foil, Mama non Mama Black, Dark Base ",D. 27 x H. 25 cm,3,"1 x 6 W E14 LED, Not Dimmable",€,430,"19,000",Rp,"8,170,000",,,Showroom Display,,,,,Lamps
161,Slamp-Clizia Table_White.jpg,SLAMP,Table Lamps,Clizia Table,CLITS00MNM00000000EU,"Lentiflex, Cristalflex, Cristalflex with cold foil,warna 'Mama non Mama White, Light Base ",D. 27 x H. 25 cm,3,"1 x 6 W E14 LED, Not Dimmable",€,430,"19,000",Rp,"8,170,000",,,Showroom Display,,,,,Lamps
162,Slamp-Diamond Table.jpg,SLAMP,Table Lamps,Diamond Table,DIATS00WHT00000000EU,"Opalflex,  Aluminium Base",17 x 17 x H. 45 cm,2,"1 x 6 W E14 LED, Not Dimmable",€,270,"19,000",Rp,"5,130,000",,,Showroom Display,,,,,Lamps
163,Zafferano poldina floor XXL-white.jpg,ZAFFERANO,Floor Lamps,Poldina Floor,LL0360B3,White, Ø 28 x 150 cm I  Ø 11 x 59 in,2,Led Bulb E27 220-240V | 50-60Hz | 15W | IP40,€,490,"19,000",Rp,"9,310,000",,,WH Pintu Air,,,,,Lamps
164,Zafferano poldina floor XXL-dark grey.jpg,ZAFFERANO,Floor Lamps,Poldina Floor,LL0360N3,Dark Grey, Ø 28 x 150 cm I  Ø 11 x 59 in,2,Led Bulb E27 220-240V | 50-60Hz | 15W | IP40,€,490,"19,000",Rp,"9,310,000",,,WH Pintu Air,,,,,Lamps
165,Zafferano poldina floor XXL-corten.jpg,ZAFFERANO,Floor Lamps,Poldina Floor,LL0360R3,Corten, Ø 28 x 150 cm I  Ø 11 x 59 in,2,Led Bulb E27 220-240V | 50-60Hz | 15W | IP40,€,490,"19,000",Rp,"9,310,000",,,Showroom Display,,,,,Lamps
166,poldina micro-white.jpg,ZAFFERANO,Portable Lamps,Poldina Micro,LD0490B3,White,"Ø 7 x 27,5 cm",6,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
1,8W | 50-60Hz, 174-177-195lm | IP65 | 5Vdc max 1A",€,196,"19,000",Rp,"3,724,000",,,WH Barito,,,,,
167,micro-corten.jpg,ZAFFERANO,Portable Lamps,Poldina Micro,LD0490R3,Corten,"Ø 7 x 27,5 cm",2,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
1,8W | 50-60Hz, 174-177-195lm | IP65 | 5Vdc max 1A",€,196,"19,000",Rp,"3,724,000",,,WH Barito,,,,,
168,poldina micro-dark grey.jpg,ZAFFERANO,Portable Lamps,Poldina Micro,LD0490N3,Dark Grey,"Ø 7 x 27,5 cm",6,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
1,8W | 50-60Hz, 174-177-195lm | IP65 | 5Vdc max 1A",€,196,"19,000",Rp,"3,724,000",,,WH Barito,,,,,
169,micro-black.jpg,ZAFFERANO,Portable Lamps,Poldina Micro,LD0490D3,Black,"Ø 7 x 27,5 cm",4,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
1,8W | 50-60Hz, 174-177-195lm | IP65 | 5Vdc max 1A",€,196,"19,000",Rp,"3,724,000",,,WH Barito,,,,,
170,micro-sand.jpg,ZAFFERANO,Portable Lamps,Poldina Micro,LD0490S3,Sand,"Ø 7 x 27,5 cm",4,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
1,8W | 50-60Hz, 174-177-195lm | IP65 | 5Vdc max 1A",€,196,"19,000",Rp,"3,724,000",,,WH Barito,,,,,
171,micro-sage green.jpg,ZAFFERANO,Portable Lamps,Poldina Micro,LD0490G3,Sage Green,"Ø 7 x 27,5 cm",6,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
1,8W | 50-60Hz, 174-177-195lm | IP65 | 5Vdc max 1A",€,196,"19,000",Rp,"3,724,000",,,WH Barito,,,,,
172,micro-pink.jpg,ZAFFERANO,Portable Lamps,Poldina Micro,LD0490P3,Pink,"Ø 7 x 27,5 cm",4,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
1,8W | 50-60Hz, 174-177-195lm | IP65 | 5Vdc max 1A",€,196,"19,000",Rp,"3,724,000",,,WH Barito,,,,,
173,poldina micro-red.jpg,ZAFFERANO,Portable Lamps,Poldina Micro,LD0490F3,Red,"Ø 7 x 27,5 cm",10,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
1,8W | 50-60Hz, 174-177-195lm | IP65 | 5Vdc max 1A",€,196,"19,000",Rp,"3,724,000",,,WH Barito,,,,,
174,poldina micro-capri blue.jpg,ZAFFERANO,Portable Lamps,Poldina Micro,LD0490K3,Capri Blue,"Ø 7 x 27,5 cm",9,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
1,8W | 50-60Hz, 174-177-195lm | IP65 | 5Vdc max 1A",€,196,"19,000",Rp,"3,724,000",,,WH Barito,,,,,
175,micro-lilac.jpg,ZAFFERANO,Portable Lamps,Poldina Micro,LD0490L3,Lilac,"Ø 7 x 27,5 cm",4,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
1,8W | 50-60Hz, 174-177-195lm | IP65 | 5Vdc max 1A",€,196,"19,000",Rp,"3,724,000",,,WH Barito,,,,,
176,poldina micro-apple green.jpg,ZAFFERANO,Portable Lamps,Poldina Micro,LD0490V3,Apple Green,"Ø 7 x 27,5 cm",11,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
1,8W | 50-60Hz, 174-177-195lm | IP65 | 5Vdc max 1A",€,196,"19,000",Rp,"3,724,000",,,WH Barito,,,,,
177,micro-orange.jpg,ZAFFERANO,Portable Lamps,Poldina Micro,LD0490Z3,Orange,"Ø 7 x 27,5 cm",9,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
1,8W | 50-60Hz, 174-177-195lm | IP65 | 5Vdc max 1A",€,196,"19,000",Rp,"3,724,000",,,WH Barito,,,,,
178,micro-silver.jpg,ZAFFERANO,Portable Lamps,Poldina Micro,LD0490C3,Glossy Chrome,"Ø 7 x 27,5 cm",3,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
1,8W | 50-60Hz, 174-177-195lm | IP65 | 5Vdc max 1A",€,268,"19,000",Rp,"5,092,000",,,WH Barito,,,,,
179,micro-gold.jpg,ZAFFERANO,Portable Lamps,Poldina Micro,LD0490O3,Glossy Gold,"Ø 7 x 27,5 cm",4,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
1,8W | 50-60Hz, 174-177-195lm | IP65 | 5Vdc max 1A",€,268,"19,000",Rp,"5,092,000",,,WH Barito,,,,,
180,poldina peanut-aviator.jpg,ZAFFERANO,Portable Lamps,Poldina x Peanuts Aviator ,LD0340FP1,Red,Ø 11 x 38 cm,3,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,2W | 50-60Hz, 234-251-256lm | 5Vdc max 1A",€,360,"19,000",Rp,"6,840,000",,,WH Barito,,,,,
181,poldina peanut-heart.jpg,ZAFFERANO,Portable Lamps,Poldina x Peanuts Heart,LD0340BP2,White,Ø 11 x 38 cm,3,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,2W | 50-60Hz, 234-251-256lm | 5Vdc max 1A",€,360,"19,000",Rp,"6,840,000",,,WH Barito,,,,,
182,poldina peanut-friends.jpg,ZAFFERANO,Portable Lamps,Poldina x Peanuts Friends ,LD0340BP3,white,Ø 11 x 38 cm,4,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,2W | 50-60Hz, 234-251-256lm | 5Vdc max 1A",€,360,"19,000",Rp,"6,840,000",,,WH Barito,,,,,
183,poldina peanut-together.jpg,ZAFFERANO,Portable Lamps,Poldina x Peanuts Together ,LD0340RP5,Corten,Ø 11 x 38 cm,1,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,2W | 50-60Hz, 234-251-256lm | 5Vdc max 1A",€,360,"19,000",Rp,"6,840,000",,,Showroom Display,,,,,
184,poldina Pro_white.jpg,ZAFFERANO,Portable Lamps,Poldina Pro ,LD0340B3,White,Ø 11 x 38 cm,3,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,2W | 50-60Hz, 234-251-256lm | 5Vdc max 1A",€,280,"19,000",Rp,"5,320,000",,,Showroom Display,,,,,
185,Zafferano-poldina Pro_corten.jpg,ZAFFERANO,Portable Lamps,Poldina Pro ,LD0340R3,Corten,Ø 11 x 38 cm,4,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,2W | 50-60Hz, 234-251-256lm | 5Vdc max 1A",€,280,"19,000",Rp,"5,320,000",,,WH Barito,,,,,
186,poldina Pro_dark grey.jpg,ZAFFERANO,Portable Lamps,Poldina Pro ,LD0340N3,Dark Grey,Ø 11 x 38 cm,3,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,2W | 50-60Hz, 234-251-256lm | 5Vdc max 1A",€,280,"19,000",Rp,"5,320,000",,,WH Barito,,,,,
187,Zafferano-Poldina Pro Table_Sand.jpg,ZAFFERANO,Portable Lamps,Poldina Pro ,LD0340S3,Sand,Ø 11 x 38 cm,4,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,2W | 50-60Hz, 234-251-256lm | 5Vdc max 1A",€,280,"19,000",Rp,"5,320,000",,,WH Barito,,,,,
188,Zafferano-Poldina Pro Table_Burgundy.jpg,ZAFFERANO,Portable Lamps,Poldina Pro ,LD0340X3,Burgundy,Ø 11 x 38 cm,3,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,2W | 50-60Hz, 234-251-256lm | 5Vdc max 1A",€,280,"19,000",Rp,"5,320,000",,,WH Barito,,,,,
189,Zafferano-Poldina Pro Table_Dark Green.jpg,ZAFFERANO,Portable Lamps,Poldina Pro ,LD0340M3,Dark Green,Ø 11 x 38 cm,4,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,2W | 50-60Hz, 234-251-256lm | 5Vdc max 1A",€,280,"19,000",Rp,"5,320,000",,,WH Barito,,,,,
190,Zafferano-Poldina Pro Table_Sage Green.jpg,ZAFFERANO,Portable Lamps,Poldina Pro ,LD0340G3,Sage Green,Ø 11 x 38 cm,3,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,2W | 50-60Hz, 234-251-256lm | 5Vdc max 1A",€,280,"19,000",Rp,"5,320,000",,,WH Barito,,,,,
191,Zafferano-Poldina Pro Table_Glossy Gold.jpg,ZAFFERANO,Portable Lamps,Poldina Pro ,LD0340G3,Glossy Gold,Ø 11 x 38 cm,4,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,2W | 50-60Hz, 234-251-256lm | 5Vdc max 1A",€,430,"19,000",Rp,"8,170,000",,,WH Barito,,,,,
192,Zafferano-Poldina Pro Table_Glossy Chrome.jpg,ZAFFERANO,Portable Lamps,Poldina Pro ,LD0340C3,Glossy Chrome,Ø 11 x 38 cm,4,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,2W | 50-60Hz, 234-251-256lm | 5Vdc max 1A",€,430,"19,000",Rp,"8,170,000",,,WH Barito,,,,,
193,Zafferano-Poldina Pro Table_Gold Color Leaf.jpg,ZAFFERANO,Portable Lamps,Poldina Pro,LD0340BFO,Gold color leaf,Ø 11 x 38 cm,3,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,2W | 50-60Hz, 234-251-256lm | 5Vdc max 1A",€,430,"19,000",Rp,"8,170,000",,,Showroom Display,,,,,
194,Zafferano-Poldina Pro Table_Silver Color Leaf.jpg,ZAFFERANO,Portable Lamps,Poldina Pro,LD0340BFA,Gold color leaf,Ø 11 x 38 cm,4,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,2W | 50-60Hz, 234-251-256lm | 5Vdc max 1A",€,430,"19,000",Rp,"8,170,000",,,WH Barito,,,,,
195,Zafferano-Poldina Pro Table_Copper Color Leaf.jpg,ZAFFERANO,Portable Lamps,Poldina Pro,LD0340RFR,Copper color leaf,Ø 11 x 38 cm,4,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,2W | 50-60Hz, 234-251-256lm | 5Vdc max 1A",€,430,"19,000",Rp,"8,170,000",,,WH Barito,,,,,
196,Zafferano-Poldina Ceramic Cover_Green.jpg,ZAFFERANO,Portable Lamps,Poldina Ceramic Lampshade,LD035000,Green stripes,Ø 13 x 10cm,8,Lampshade Only,€,60,"19,000",Rp,"1,140,000",,,WH Barito,,,,,
197,Zafferano-Poldina Ceramic Cover_Yellow.jpg,ZAFFERANO,Portable Lamps,Poldina Ceramic Lampshade,LD035001,Yellow stripes,Ø 13 x 10cm,4,Lampshade Only,€,60,"19,000",Rp,"1,140,000",,,WH Barito,,,,,
198,Zafferano-Poldina Ceramic Cover_Red.jpg,ZAFFERANO,Portable Lamps,Poldina Ceramic Lampshade,LD035003,Red stripes,Ø 13 x 10cm,2,Lampshade Only,€,60,"19,000",Rp,"1,140,000",,,Showroom Display,,,,,
199,Zafferano-Poldina Ceramic Cover_Blue.jpg,ZAFFERANO,Portable Lamps,Poldina Ceramic Lampshade,LD035002,Blue Stripes,Ø 13 x 10cm,4,Lampshade Only,€,60,"19,000",Rp,"1,140,000",,,WH Barito,,,,,
200,Zafferano-Poldina Reverso_White.jpg,ZAFFERANO,Portable Lamps,Poldina Reverso,LD0420B3,White,Ø 11 x 35 cm,6,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,3W | 50-60Hz, 241-250-262lm | IP54 | 5Vds max 1A ",€,298,"19,000",Rp,"5,662,000",,,WH Barito,,,,,
201,Zafferano-Poldina Reverso_Corten.jpg,ZAFFERANO,Portable Lamps,Poldina Reverso,LD0420R3,Corten,Ø 11 x 35 cm,6,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,3W | 50-60Hz, 241-250-262lm | IP54 | 5Vds max 1A ",€,298,"19,000",Rp,"5,662,000",,,WH Barito,,,,,
202,Zafferano-Poldina Reverso_Dark Grey.jpg,ZAFFERANO,Portable Lamps,Poldina Reverso ,LD0420N3,Dark Grey,Ø 11 x 35 cm,6,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,3W | 50-60Hz, 241-250-262lm | IP54 | 5Vds max 1A ",€,298,"19,000",Rp,"5,662,000",,,WH Barito,,,,,
203,Zafferano-Poldina Reverso_Sand.jpg,ZAFFERANO,Portable Lamps,Poldina Reverso ,LD0420S3,Sand,Ø 11 x 35 cm,3,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,3W | 50-60Hz, 241-250-262lm | IP54 | 5Vds max 1A ",€,298,"19,000",Rp,"5,662,000",,,WH Barito,,,,,
204,Zafferano-Poldina Reverso_Sage Green.jpg,ZAFFERANO,Portable Lamps,Poldina Reverso ,LD0420G3,Sage Green,Ø 11 x 35 cm,4,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,3W | 50-60Hz, 241-250-262lm | IP54 | 5Vds max 1A ",€,298,"19,000",Rp,"5,662,000",,,WH Barito,,,,,
205,Zafferano-Pina_Black.jpeg,ZAFFERANO,Portable Lamps,Pina Table Pro ,LD1650D3,Black,"Ø 10,5 x 29 cm",3,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,3W | 50-60Hz, 241-250-262lm | IP54 | 5Vds max 1A ",€,220,"19,000",Rp,"4,180,000",,,WH Barito,,,,,
206,Zafferano-Pina_Dark Grey.jpg,ZAFFERANO,Portable Lamps,Pina Table Pro ,LD1650N3,Dark Grey,"Ø 10,5 x 29 cm",3,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,3W | 50-60Hz, 241-250-262lm | IP54 | 5Vds max 1A ",€,220,"19,000",Rp,"4,180,000",,,WH Barito,,,,,
207,Zafferano-Swap Pro_White.jpg,ZAFFERANO,Portable Lamps,Swap Table Pro ,LD1030B3,White,Ø 10 x 29 cm,9,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,3W | 50-60Hz, 241-250-262lm | IP54 | 5Vds max 1A ",€,210,"19,000",Rp,"3,990,000",,,WH Barito,,,,,
208,Zafferano-Swap Pro_Corten.jpg,ZAFFERANO,Portable Lamps,Swap Table Pro ,LD1030R3,Corten,Ø 10 x 29 cm,6,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,3W | 50-60Hz, 241-250-262lm | IP54 | 5Vds max 1A ",€,210,"19,000",Rp,"3,990,000",,,WH Barito,,,,,
209,Zafferano-Swap Pro_Black.jpg,ZAFFERANO,Portable Lamps,Swap Table Pro ,LD1030N3,Black,Ø 10 x 29 cm,6,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,3W | 50-60Hz, 241-250-262lm | IP54 | 5Vds max 1A ",€,210,"19,000",Rp,"3,990,000",,,WH Barito,,,,,
210,Zafferano-Swap Glass Shade 25 dots_Amber.jpg,ZAFFERANO,Portable Lamps,Swap Table Pro  Glass lamp shade,LD102003,Amber 25 dots,Ø 13 x 9cm,3,Lampshade Only,€,80,"19,000",Rp,"1,520,000",,,WH Barito,,,,,
211,Zafferano-Swap Glass Shade 25 dots_Blue.jpg,ZAFFERANO,Portable Lamps,Swap Table Pro  Glass lamp shade,LD102004,Blue 25 dots,Ø 13 x 9cm,2,Lampshade Only,€,80,"19,000",Rp,"1,520,000",,,WH Barito,,,,,
212,Zafferano-Swap Glass Shade 41 dots_White.jpg,ZAFFERANO,Portable Lamps,Swap Table Pro  Glass lamp shade,LD102011,White 41 dots,Ø 13 x 9cm,4,Lampshade Only,€,80,"19,000",Rp,"1,520,000",,,WH Barito,,,,,
213,Zafferano-Swap Glass Shade 41 dots_Black.jpg,ZAFFERANO,Portable Lamps,Swap Table Pro  Glass lamp shade,LD102012,Black 41 dots,Ø 13 x 9cm,4,Lampshade Only,€,80,"19,000",Rp,"1,520,000",,,WH Barito,,,,,
214,Zafferano-Swap Glass Shade 41 dots_Amber.jpg,ZAFFERANO,Portable Lamps,Swap Table Pro  Glass lamp shade,LD102013,Amber 41 dots,Ø 13 x 9cm,4,Lampshade Only,€,80,"19,000",Rp,"1,520,000",,,WH Barito,,,,,
215,Zafferano-Swap Glass Shade 41 dots_Blue.jpg,ZAFFERANO,Portable Lamps,Swap Table Pro  Glass lamp shade,LD102014,Blue 41 dots,Ø 13 x 9cm,4,Lampshade Only,€,80,"19,000",Rp,"1,520,000",,,WH Barito,,,,,
216,Zafferano-Swap Fabric Shade_Black.jpg,ZAFFERANO,Portable Lamps,Swap Table Pro  Fabric lamp shade,LD102005,Black,Ø 15 x 14cm,4,Lampshade Only,€,80,"19,000",Rp,"1,520,000",,,WH Barito,,,,,
217,Zafferano-Swap Fabric Shade_White.jpg,ZAFFERANO,Portable Lamps,Swap Table Pro  Fabric lamp shade,LD102000,White,Ø 15 x 14cm,4,Lampshade Only,€,80,"19,000",Rp,"1,520,000",,,WH Barito,,,,,
218,Zafferano-Swap Mini_White.jpg,ZAFFERANO,Portable Lamps,Swap table Pro Mini,LD1011B3,White,"Ø 10 x 14,8 cm",3,"LED TOUCH DIMMER
100-240V | CRI>90, 2700K, 
2W | 50-60Hz, 267lm | IP65 | 5Vdc max 1A",€,156,"19,000",Rp,"2,964,000",,,WH Barito,,,,,
219,Zafferano-Swap Mini_Black.jpg,ZAFFERANO,Portable Lamps,Swap table Pro Mini ,LD1011N3,Black,"Ø 10 x 14,8 cm",2,"LED TOUCH DIMMER
100-240V | CRI>90, 2700K, 
2W | 50-60Hz, 267lm | IP65 | 5Vdc max 1A",€,156,"19,000",Rp,"2,964,000",,,WH Barito,,,,,
220,Zafferano-Push up_White.jpg,ZAFFERANO,Portable Lamps,Push Up ,LD1050B3,White,"Ø 12 x 8,3 cm",3,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K,
2,2W | 50-60Hz, 207-235-248lm | IP54 | 5Vdc max 1A",€,240,"19,000",Rp,"4,560,000",,,Showroom Display,,,,,
221,Zafferano-Push up_Corten.jpg,ZAFFERANO,Portable Lamps,Push Up ,LD1050R3,Corten,"Ø 12 x 8,3 cm",2,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K,
2,2W | 50-60Hz, 207-235-248lm | IP54 | 5Vdc max 1A",€,240,"19,000",Rp,"4,560,000",,,WH Barito,,,,,
222,Zafferano-Push up_Dark Grey.jpg,ZAFFERANO,Portable Lamps,Push Up ,LD1050N3,Dark Grey,"Ø 12 x 8,3 cm",1,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K,
2,2W | 50-60Hz, 207-235-248lm | IP54 | 5Vdc max 1A",€,240,"19,000",Rp,"4,560,000",,,WH Barito,,,,,
223,Zafferano-Push up_Sand.jpg,ZAFFERANO,Portable Lamps,Push Up ,LD1050S3,Sand,"Ø 12 x 8,3 cm",2,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K,
2,2W | 50-60Hz, 207-235-248lm | IP54 | 5Vdc max 1A",€,240,"19,000",Rp,"4,560,000",,,WH Barito,,,,,
224,Zafferano-Home_White.jpg,ZAFFERANO,Portable Lamps,Home table ,LD0258B3,White,"10 x 10 x 29,4 cm",6,"LED TOUCH DIMMER
100-240V | CRI>80, 3000K
2,2W | 50-60Hz, 260lm | IP54 | 5Vdc max 1A",€,260,"19,000",Rp,"4,940,000",,,WH Barito,,,,,
225,Zafferano-Home_Corten.jpg,ZAFFERANO,Portable Lamps,Home table ,LD0258R3,Corten,"10 x 10 x 29,4 cm",6,"LED TOUCH DIMMER
100-240V | CRI>80, 3000K
2,2W | 50-60Hz, 260lm | IP54 | 5Vdc max 1A",€,260,"19,000",Rp,"4,940,000",,,WH Barito,,,,,
226,Zafferano-Home_Dark Grey.jpg,ZAFFERANO,Portable Lamps,Home table ,LD0258N3,Dark Grey,"10 x 10 x 29,4 cm",5,"LED TOUCH DIMMER
100-240V | CRI>80, 3000K
2,2W | 50-60Hz, 260lm | IP54 | 5Vdc max 1A",€,260,"19,000",Rp,"4,940,000",,,WH Barito,,,,,
227,Zafferano-Dama_White.jpg,ZAFFERANO,Portable Lamps,Dama Table ,LD0610B3,White,"Ø 12,5 x 29 cm",6,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,2W | 50-60Hz, 194-219-221lm | IP54 | 5Vdc max 1A",€,280,"19,000",Rp,"5,320,000",,,Showroom Display,,,,,
228,Zafferano-Dama_Black.jpg,ZAFFERANO,Portable Lamps,Dama Table ,LD0610N3,Black,"Ø 12,5 x 29 cm",6,"LED TOUCH DIMMER
100-240V | CRI>80, 2200-2700-3000K
2,2W | 50-60Hz, 194-219-221lm | IP54 | 5Vdc max 1A",€,280,"19,000",Rp,"5,320,000",,,Showroom Display,,,,,
229,Zafferano-Olimpia_Glossy Gold.jpg,ZAFFERANO,Portable Lamps,Olimpia table ,LD0900O3,Glossy Gold,Ø 15 x 26 cm,3,"LED TOUCH DIMMER
100-240V | CRI>80, 3000K
2,5W | 50-60Hz, 268lm | IP54 | 5Vdc max 1A",€,378,"19,000",Rp,"7,182,000",,,Showroom Display,,,,,
230,Zafferano-Olimpia_Glossy Chrome.jpg,ZAFFERANO,Portable Lamps,Olimpia table ,LD0900C3,Glossy Silver,Ø 15 x 26 cm,3,"LED TOUCH DIMMER
100-240V | CRI>80, 3000K
2,5W | 50-60Hz, 268lm | IP54 | 5Vdc max 1A",€,378,"19,000",Rp,"7,182,000",,,WH Barito,,,,,
231,Zafferano-Olimpia_Copper.jpg,ZAFFERANO,Portable Lamps,Olimpia table ,LD0900E3,Glossy Copper,Ø 15 x 26 cm,3,"LED TOUCH DIMMER
100-240V | CRI>80, 3000K
2,5W | 50-60Hz, 268lm | IP54 | 5Vdc max 1A",€,378,"19,000",Rp,"7,182,000",,,WH Barito,,,,,
232,Zafferano-Sister Light_Gold.jpg,ZAFFERANO,Portable Lamps,"Sister Light Table, Wifi ",LD1080O3,Gold,"Ø 13,2 x 33 cm",4,"LED TOUCH DIMMER
2700-3150-4000K | CRI>90
3W | 305-326-328lm | IP65 | 5Vdc max 2A",€,530,"19,000",Rp,"10,070,000",,,WH Barito,,,,,
233,Zafferano-Sister Light Green.jpg,ZAFFERANO,Portable Lamps,"Sister Light Table, Wifi ",LD1080V3,Green,"Ø 13,2 x 33 cm",4,"LED TOUCH DIMMER
2700-3150-4000K | CRI>90
3W | 305-326-328lm | IP65 | 5Vdc max 2A",€,530,"19,000",Rp,"10,070,000",,,WH Barito,,,,,
234,Zafferano-Sister Light_Copper.jpg,ZAFFERANO,Portable Lamps,"Sister Light Table, Wifi ",LD1080R3,Copper,"Ø 13,2 x 33 cm",4,"LED TOUCH DIMMER
2700-3150-4000K | CRI>90
3W | 305-326-328lm | IP65 | 5Vdc max 2A",€,530,"19,000",Rp,"10,070,000",,,WH Barito,,,,,
